id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_public_holidays_practitioner,access_public_holidays_practitioner,model_public_holidays,bista_tdcc_operations.group_tdcc_practitioner,1,0,0,0
access_transfer_form_practitioner,access_transfer_form_practitioner,model_transfer_form,bista_tdcc_operations.group_tdcc_practitioner,0,0,0,0
access_appointment_appointment_practitioner,access_appointment_appointment_practitioner,model_appointment_appointment,bista_tdcc_operations.group_tdcc_practitioner,1,0,0,0
access_academic_year_practitioner,access_academic_year_practitioner,model_academic_year,bista_tdcc_operations.group_tdcc_practitioner,1,0,0,0
access_academic_term_practitioner,access_academic_term_practitioner,model_academic_term,bista_tdcc_operations.group_tdcc_practitioner,1,0,0,0
access_time_table_practitioner,access_time_table_practitioner,model_time_table,bista_tdcc_operations.group_tdcc_practitioner,1,0,0,0
access_time_table_line_practitioner,access_time_table_line_practitioner,model_time_table_line,bista_tdcc_operations.group_tdcc_practitioner,1,0,0,0
access_week_days_practitioner,access_week_days_practitioner,model_week_days,bista_tdcc_operations.group_tdcc_practitioner,1,0,0,0
access_common_cancellation_practitioner,access_common_cancellation_practitioner,model_common_cancellation,bista_tdcc_operations.group_tdcc_practitioner,1,0,0,0
access_common_rearrangement_practitioner,access_common_rearrangement_practitioner,model_common_rearrangement,bista_tdcc_operations.group_tdcc_practitioner,1,0,0,0
access_observation_form_practitioner,access_observation_form_practitioner,model_observation_form,bista_tdcc_operations.group_tdcc_practitioner,0,0,0,0
access_physician_code_practitioner,access_physician_code_practitioner,model_physician_code,bista_tdcc_operations.group_tdcc_practitioner,1,0,0,0
access_room_room_practitioner,access_room_room_practitioner,model_room_room,bista_tdcc_operations.group_tdcc_practitioner,1,0,0,0
access_physician_week_schedule_practitioner,access_physician_week_schedule_practitioner,model_physician_week_schedule,bista_tdcc_operations.group_tdcc_practitioner,1,0,0,0
access_physician_whole_schedule_practitioner,access_physician_whole_schedule_practitioner,model_physician_whole_schedule,bista_tdcc_operations.group_tdcc_practitioner,1,0,0,0
access_group_dates_line_practitioner,access_group_dates_line_practitioner,model_group_dates_line,bista_tdcc_operations.group_tdcc_practitioner,1,0,0,0
access_group_appointment_practitioner,access_group_appointment_practitioner,model_group_appointment,bista_tdcc_operations.group_tdcc_practitioner,1,0,0,0
access_group_appointment_booking_practitioner,access_group_appointment_booking_practitioner,model_group_appointment_booking,bista_tdcc_operations.group_tdcc_practitioner,1,0,0,0
access_school_class_practitioner,access_school_class_practitioner,model_school_class,bista_tdcc_operations.group_tdcc_practitioner,1,0,0,0
access_academic_term_all,access_academic_term_all,model_academic_term,,1,0,0,0
access_school_class_all,access_school_class_all,model_school_class,,1,0,0,0
access_account_payment_physician_practitioner,access_account_payment_physician_practitioner,model_account_payment_physician,bista_tdcc_operations.group_tdcc_practitioner,0,0,0,0
access_appointment_rearrange_reason_practitioner,access_appointment_rearrange_reason_practitioner,model_appointment_rearrange_reason,bista_tdcc_operations.group_tdcc_practitioner,1,1,1,0
access_service_type_director,model_service_type_director,model_service_type,bista_tdcc_operations.group_tdcc_director,1,0,0,0
access_service_group_director,access_service_group_director,model_service_group,bista_tdcc_operations.group_tdcc_director,1,0,0,0
access_appointment_type_director,access_appointment_type_director,model_appointment_type,bista_tdcc_operations.group_tdcc_director,1,0,0,0
access_appointment_medium_director,access_appointment_medium_director,model_appointment_medium,bista_tdcc_operations.group_tdcc_director,1,0,0,0
access_appointment_rearrange_reason_all,access_appointment_rearrange_reason_all,model_appointment_rearrange_reason,base.group_user,1,0,0,0
access_school_school_director,access_school_school_director,model_school_school,bista_tdcc_operations.group_tdcc_director,1,0,0,0
access_public_holidays_director,access_public_holidays_director,model_public_holidays,bista_tdcc_operations.group_tdcc_director,1,0,0,0
access_appointment_appointment_director,access_appointment_appointment_director,model_appointment_appointment,bista_tdcc_operations.group_tdcc_director,1,0,0,0
access_time_table_director,access_time_table_director,model_time_table,bista_tdcc_operations.group_tdcc_director,1,0,0,0
access_time_table_line_director,access_time_table_line_director,model_time_table_line,bista_tdcc_operations.group_tdcc_director,1,0,0,0
access_week_days_director,access_week_days_director,model_week_days,bista_tdcc_operations.group_tdcc_director,1,0,0,0
access_common_cancellation_director,access_common_cancellation_director,model_common_cancellation,bista_tdcc_operations.group_tdcc_director,1,0,0,0
access_common_rearrangement_director,access_common_rearrangement_director,model_common_rearrangement,bista_tdcc_operations.group_tdcc_director,1,0,0,0
access_physician_code_director,access_physician_code_director,model_physician_code,bista_tdcc_operations.group_tdcc_director,1,0,0,0
access_room_room_director,access_room_room_director,model_room_room,bista_tdcc_operations.group_tdcc_director,1,0,0,0
access_physician_week_schedule_director,access_physician_week_schedule_director,model_physician_week_schedule,bista_tdcc_operations.group_tdcc_director,1,0,0,1
access_physician_whole_schedule_director,access_physician_whole_schedule_director,model_physician_whole_schedule,bista_tdcc_operations.group_tdcc_director,1,0,0,1
access_group_dates_line_director,access_group_dates_line_director,model_group_dates_line,bista_tdcc_operations.group_tdcc_director,1,0,0,0
access_group_appointment_director,access_group_appointment_director,model_group_appointment,bista_tdcc_operations.group_tdcc_director,1,0,0,0
access_group_appointment_booking_director,access_group_appointment_booking_director,model_group_appointment_booking,bista_tdcc_operations.group_tdcc_director,1,0,0,0
access_observation_form_director,access_observation_form_director,model_observation_form,bista_tdcc_operations.group_tdcc_director,1,0,0,0
access_service_group_cofounder,access_service_group_cofounder,model_service_group,bista_tdcc_operations.group_tdcc_cofounder,1,1,1,0
access_appointment_type_cofounder,access_appointment_type_cofounder,model_appointment_type,bista_tdcc_operations.group_tdcc_cofounder,1,1,1,0
access_appointment_medium_cofounder,access_appointment_medium_cofounder,model_appointment_medium,bista_tdcc_operations.group_tdcc_cofounder,1,0,0,0
access_appointment_rearrange_reason_cofounder,access_appointment_rearrange_reason_cofounder,model_appointment_rearrange_reason,bista_tdcc_operations.group_tdcc_cofounder,1,1,1,0
access_school_school_cofounder,access_school_school_cofounder,model_school_school,bista_tdcc_operations.group_tdcc_cofounder,1,1,1,0
access_service_type_cofounder,access_service_type_cofounder,model_service_type,bista_tdcc_operations.group_tdcc_cofounder,1,1,1,0
access_school_classroom_cofounder,access_school_classroom_cofounder,model_school_classroom,bista_tdcc_operations.group_tdcc_cofounder,1,0,0,0
access_public_holidays_cofounder,access_public_holidays_cofounder,model_public_holidays,bista_tdcc_operations.group_tdcc_cofounder,1,1,1,0
access_transfer_form_cofounder,access_transfer_form_cofounder,model_transfer_form,bista_tdcc_operations.group_tdcc_cofounder,1,0,0,0
access_appointment_appointment_cofounder,access_appointment_appointment_cofounder,model_appointment_appointment,bista_tdcc_operations.group_tdcc_cofounder,1,1,1,0
access_academic_year_cofounder,access_academic_year_cofounder,model_academic_year,bista_tdcc_operations.group_tdcc_cofounder,1,0,0,0
access_academic_term_cofounder,access_academic_term_cofounder,model_academic_term,bista_tdcc_operations.group_tdcc_cofounder,1,0,0,0
access_time_table_cofounder,access_time_table_cofounder,model_time_table,bista_tdcc_operations.group_tdcc_cofounder,1,0,0,0
access_time_table_line_cofounder,access_time_table_line_cofounder,model_time_table_line,bista_tdcc_operations.group_tdcc_cofounder,1,0,0,0
access_week_days_cofounder,access_week_days_cofounder,model_week_days,bista_tdcc_operations.group_tdcc_cofounder,1,0,0,0
access_common_cancellation_cofounder,access_common_cancellation_cofounder,model_common_cancellation,bista_tdcc_operations.group_tdcc_cofounder,1,0,0,0
access_common_rearrangement_cofounder,access_common_rearrangement_cofounder,model_common_rearrangement,bista_tdcc_operations.group_tdcc_cofounder,1,0,0,0
access_observation_form_cofounder,access_observation_form_cofounder,model_observation_form,bista_tdcc_operations.group_tdcc_cofounder,1,0,0,0
access_physician_code_cofounder,access_physician_code_cofounder,model_physician_code,bista_tdcc_operations.group_tdcc_cofounder,1,1,1,0
access_room_room_cofounder,access_room_room_cofounder,model_room_room,bista_tdcc_operations.group_tdcc_cofounder,1,0,0,0
access_physician_week_schedule_cofounder,access_physician_week_schedule_cofounder,model_physician_week_schedule,bista_tdcc_operations.group_tdcc_cofounder,1,0,0,1
access_physician_whole_schedule_cofounder,access_physician_whole_schedule_cofounder,model_physician_whole_schedule,bista_tdcc_operations.group_tdcc_cofounder,1,0,0,1
access_group_dates_line_cofounder,access_group_dates_line_cofounder,model_group_dates_line,bista_tdcc_operations.group_tdcc_cofounder,1,0,0,0
access_group_appointment_cofounder,access_group_appointment_cofounder,model_group_appointment,bista_tdcc_operations.group_tdcc_cofounder,1,1,1,0
access_group_appointment_booking_cofounder,access_group_appointment_booking_cofounder,model_group_appointment_booking,bista_tdcc_operations.group_tdcc_cofounder,1,1,1,0
access_school_class_cofounder,access_school_class_cofounder,model_school_class,bista_tdcc_operations.group_tdcc_cofounder,1,0,0,0
access_product_template_cofounder,access_product_template_cofounder,product.model_product_template,bista_tdcc_operations.group_tdcc_cofounder,1,1,1,0
access_appointment_appointment_cre,access_appointment_appointment_cre,model_appointment_appointment,bista_tdcc_operations.group_tdcc_cre,1,1,1,0
access_group_appointment_cre,access_group_appointment_cre,model_group_appointment,bista_tdcc_operations.group_tdcc_cre,1,1,1,0
access_group_appointment_booking_cre,access_group_appointment_booking_cre,model_group_appointment_booking,bista_tdcc_operations.group_tdcc_cre,1,1,1,0
access_service_type_cre,model_service_type_cre,model_service_type,bista_tdcc_operations.group_tdcc_cre,1,0,0,0
access_res_partner_cre,access_res_partner_cre,model_res_partner,bista_tdcc_operations.group_tdcc_cre,1,1,1,0
access_res_partner_head_of_operations,access_res_partner_head_of_operations,model_res_partner,bista_tdcc_operations.group_appointment_manager,1,1,1,0
access_appointment_type_cre,access_appointment_type_cre,model_appointment_type,bista_tdcc_operations.group_tdcc_cre,1,0,0,0
access_product_product_cre,access_product_product_cre,model_product_product,bista_tdcc_operations.group_tdcc_cre,1,0,0,0
access_appointment_cancel_reason_cre,access_appointment_cancel_reason_cre,model_appointment_cancel_reason,bista_tdcc_operations.group_tdcc_cre,1,0,1,0
access_appointment_rearrange_reason_cre,access_appointment_rearrange_reason_cre,model_appointment_rearrange_reason,bista_tdcc_operations.group_tdcc_cre,1,0,1,0
access_appointment_medium_cre,access_appointment_medium_cre,model_appointment_medium,bista_tdcc_operations.group_tdcc_cre,1,1,1,0
access_school_school_cre,access_school_school_cre,model_school_school,bista_tdcc_operations.group_tdcc_cre,1,0,1,0
access_public_holidays_cre,access_public_holidays_cre,model_public_holidays,bista_tdcc_operations.group_tdcc_cre,1,1,1,0
access_week_days_cre,access_week_days_cre,model_week_days,bista_tdcc_operations.group_tdcc_cre,1,0,0,0
access_room_room_cre,access_room_room_cre,model_room_room,bista_tdcc_operations.group_tdcc_cre,1,1,1,0
access_physician_code_cre,access_physician_code_cre,model_physician_code,bista_tdcc_operations.group_tdcc_cre,1,0,0,0
access_common_cancellation_cre,access_common_cancellation_cre,model_common_cancellation,bista_tdcc_operations.group_tdcc_cre,1,1,1,0
access_common_rearrangement_cre,access_common_rearrangement_cre,model_common_rearrangement,bista_tdcc_operations.group_tdcc_cre,1,1,1,0
access_group_dates_line_cre,access_group_dates_line_cre,model_group_dates_line,bista_tdcc_operations.group_tdcc_cre,1,1,1,0
access_physician_week_schedule_cre,access_physician_week_schedule_cre,model_physician_week_schedule,bista_tdcc_operations.group_tdcc_cre,1,1,1,1
access_physician_whole_schedule_cre,access_physician_whole_schedule_cre,model_physician_whole_schedule,bista_tdcc_operations.group_tdcc_cre,1,1,1,1
access_account_payment_physician_cre,access_account_payment_physician_cre,model_account_payment,bista_tdcc_operations.group_tdcc_cre,1,0,0,0
access_service_group_cre,access_service_group_cre,model_service_group,bista_tdcc_operations.group_tdcc_cre,1,0,0,0
access_school_classroom_cre,access_school_classroom_cre,model_school_classroom,bista_tdcc_operations.group_tdcc_cre,1,1,1,0
access_school_class_cre,access_school_class_cre,model_school_class,bista_tdcc_operations.group_tdcc_cre,1,0,0,0
access_academic_year_cre,access_academic_year_cre,model_academic_year,bista_tdcc_operations.group_tdcc_cre,1,0,0,0
access_academic_term_cre,access_academic_term_cre,model_academic_term,bista_tdcc_operations.group_tdcc_cre,1,0,0,0
access_observation_form_cre,access_observation_form_cre,model_observation_form,bista_tdcc_operations.group_tdcc_cre,1,1,1,0
access_stock_move_cre,access_stock_move_cre,stock.model_stock_move,bista_tdcc_operations.group_tdcc_cre,1,0,0,0
access_stock_move_head_operations,access_stock_move_head_operations,stock.model_stock_move,bista_tdcc_operations.group_appointment_manager,1,0,0,0
access_stock_warehouse_orderpoint_cre,access_stock_warehouse_orderpoint_cre,stock.model_stock_warehouse_orderpoint,bista_tdcc_operations.group_tdcc_cre,1,0,0,0
access_common_cancellation_all,access_common_cancellation_all,model_common_cancellation,,1,0,0,0
access_appointment_appointment_accounts,access_appointment_appointment_accounts,model_appointment_appointment,account.group_account_invoice,1,0,0,0
access_common_rearrangement_all,access_common_rearrangement_all,model_common_rearrangement,,1,0,0,0
access_week_days_accounts,access_week_days_accounts,model_week_days,account.group_account_invoice,1,0,0,0
access_service_type_accounts,model_service_type_accounts,model_service_type,account.group_account_invoice,1,0,0,0
access_account_payment_physician_accounts,access_account_payment_physician_accounts,model_account_payment_physician,account.group_account_invoice,1,1,1,0
access_service_group_accounts,access_service_group_accounts,model_service_group,account.group_account_invoice,1,0,0,0
access_appointment_type_accounts,access_appointment_type_accounts,model_appointment_type,account.group_account_invoice,1,0,0,0
access_room_room__accounts,access_room_room_accounts,model_room_room,account.group_account_invoice,1,0,0,0
access_physician_code_accounts,access_physician_code_accounts,model_physician_code,account.group_account_invoice,1,0,0,0
access_group_appointment_accounts,access_group_appointment_accounts,model_group_appointment,account.group_account_invoice,1,1,0,0
access_group_appointment_booking_accounts,access_group_appointment_booking_accounts,model_group_appointment_booking,account.group_account_invoice,1,1,0,0
access_group_dates_line_accounts,access_group_dates_line_accounts,model_group_dates_line,account.group_account_invoice,1,1,0,0
access_physician_week_schedule_accounts,access_physician_week_schedule_accounts,model_physician_week_schedule,account.group_account_invoice,1,1,1,1
access_physician_whole_schedule_accounts,access_physician_whole_schedule_accounts,model_physician_whole_schedule,account.group_account_invoice,1,1,1,1
access_stock_warehouse_orderpoint_billing,access_stock_warehouse_orderpoint_billing,stock.model_stock_warehouse_orderpoint,account.group_account_invoice,1,0,0,0
access_school_classroom_billing,access_school_classroom_billing,model_school_classroom,account.group_account_invoice,1,0,0,0
access_account_invoice_read,access_account_invoice_read,model_account_invoice,bista_tdcc_operations.group_tdcc_account_read,1,0,0,0
access_account_invoice_line_read,access_account_invoice_line_read,model_account_invoice_line,bista_tdcc_operations.group_tdcc_account_read,1,0,0,0
access_account_move_line_read,access_account_move_line_read,account.model_account_move_line,bista_tdcc_operations.group_tdcc_account_read,1,0,0,0
access_account_invoice_tax_read,access_account_invoice_tax_read,account.model_account_invoice_tax,bista_tdcc_operations.group_tdcc_account_read,1,0,0,0
access_sale_order_read,access_sale_order_read,model_sale_order,bista_tdcc_operations.group_tdcc_account_read,1,0,0,0
access_purchase_order_read,access_purchase_order_read,purchase.model_purchase_order,bista_tdcc_operations.group_tdcc_account_read,1,0,0,0
access_crm_lead_menu,access_crm_lead_menu,model_crm_lead,bista_tdcc_operations.group_tdcc_show_crm_menu,1,1,1,0
access_crm_team_lead_menu,access_crm_team_lead_menu,model_crm_team,bista_tdcc_operations.group_tdcc_show_crm_menu,1,1,1,0
access_product_product_head_operations,access_product_product_head_operations,product.model_product_product,bista_tdcc_operations.group_appointment_manager,1,1,1,0
access_product_template_head_operations,access_product_template_head_operations,product.model_product_template,bista_tdcc_operations.group_appointment_manager,1,1,1,0
access_inventory_rule_head_operations,access_inventory_rule_head_operations,stock.model_stock_warehouse_orderpoint,bista_tdcc_operations.group_appointment_manager,1,0,0,0
access_school_classroom_director,access_school_classroom_director,model_school_classroom,bista_tdcc_operations.group_tdcc_director,1,0,0,0
access_school_class_director,access_school_class_director,model_school_class,bista_tdcc_operations.group_tdcc_director,1,0,0,0
access_academic_year_director,access_academic_year_director,model_academic_year,bista_tdcc_operations.group_tdcc_director,1,0,0,0
access_academic_term_director,access_academic_term_director,model_academic_term,bista_tdcc_operations.group_tdcc_director,1,0,0,0
access_daily_notes_cre,access_daily_notes_cre,bista_tdcc_operations.model_daily_notes,bista_tdcc_operations.group_tdcc_cre,1,1,1,0
access_daily_notes_physician,access_daily_notes_physician,bista_tdcc_operations.model_daily_notes,bista_tdcc_operations.group_tdcc_practitioner,1,1,1,0
access_daily_notes_all,access_daily_notes_all,bista_tdcc_operations.model_daily_notes,,1,0,0,0
account.access_account_invoice_uinvoice,account.invoice,model_account_invoice,account.group_account_invoice,1,1,1,0
account.access_account_payment,account.payment,model_account_payment,account.group_account_invoice,1,1,1,0
purchase.access_account_invoice_purchase,account_invoice purchase,account.model_account_invoice,purchase.group_purchase_user,1,1,1,0
sale.access_account_invoice_manager,account_invoice manager,account.model_account_invoice,sales_team.group_sale_manager,1,1,1,0
account.access_account_invoice_group_invoice,account.invoice group invoice,model_account_invoice,account.group_account_invoice,1,1,1,0
sales_team.access_crm_team_manager,crm.team.manager,model_crm_team,sales_team.group_sale_manager,1,1,1,0
base.access_res_partner_group_partner_manager,res_partner group_partner_manager,model_res_partner,base.group_partner_manager,1,1,1,0
access_invoice_payment_log,access_invoice_payment_log,bista_tdcc_operations.model_invoice_payment_log,base.group_user,1,1,1,0
access_ir_property_cre,ir.property.cre,base.model_ir_property,bista_tdcc_operations.group_tdcc_cre,1,1,1,0
access_ir_property_head_operation,ir.property.head_operation,base.model_ir_property,bista_tdcc_operations.group_appointment_manager,1,1,1,0
access_attendance_user,access_attendance_user,bista_tdcc_operations.model_attendance_attendance,base.group_user,1,0,0,0
access_attendance_eip_user,access_attendance_eip_user,bista_tdcc_operations.model_attendance_attendance,bista_tdcc_operations.group_eip_user,1,1,1,1
access_attendance_sheet_user,access_attendance_sheet_user,bista_tdcc_operations.model_eip_attendance_sheet,base.group_user,1,0,0,0
access_attendance_sheet_eip_user,access_attendance_sheet_eip_user,bista_tdcc_operations.model_eip_attendance_sheet,bista_tdcc_operations.group_eip_user,1,1,1,0
